timestamp,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,humidity,temperature,location
2024-04-12T19:45:00Z,2447.6,2447.0,2446.9,2732.3,2732.4,2732.9,5863.9,5864.1,5863.7,2405.3,2405.3,2405.7,3623.1,3622.9,3622.7,4568.1,4568.0,4567.9,6424.4,6425.0,6426.8,8897.7,8897.2,8899.6,5379.2,5378.9,5379.6,7621.7,7620.9,7620.2,6283.9,6283.6,6283.1,1912.9,1911.3,1911.6,3809.5,3809.4,3810.3,2705.4,2704.7,2705.2,2976.2,2975.6,2976.7,25.490000,29.910000,going to annotation station
2024-04-12T19:45:05Z,2448.5,2447.8,2448.0,2732.7,2732.7,2732.6,5864.2,5863.7,5864.2,2405.6,2405.2,2405.6,3622.3,3623.0,3622.4,4568.5,4568.2,4567.6,6423.8,6423.7,6424.6,8898.6,8899.2,8898.1,5379.1,5379.8,5379.9,7623.4,7623.2,7623.0,6285.5,6284.0,6285.1,1911.8,1910.5,1910.1,3808.6,3808.3,3808.7,2703.9,2704.1,2703.9,2977.3,2976.6,2977.2,25.500000,29.910000,going to annotation station
2024-04-12T19:45:10Z,2448.4,2447.7,2448.2,2731.9,2731.6,2732.1,5863.7,5863.6,5863.1,2406.5,2405.9,2406.3,3622.6,3622.9,3623.4,4568.2,4567.8,4567.8,6422.6,6423.3,6423.7,8895.8,8896.7,8896.4,5378.3,5377.6,5379.1,7622.9,7620.9,7620.3,6282.3,6282.9,6283.0,1912.1,1910.5,1910.7,3808.7,3808.7,3809.4,2703.0,2703.0,2703.1,2976.5,2976.9,2977.2,25.500000,29.900000,going to annotation station
2024-04-12T19:45:15Z,2448.2,2447.0,2447.3,2731.8,2732.0,2732.2,5864.1,5863.6,5863.9,2404.7,2405.3,2405.7,3623.4,3623.3,3623.2,4567.6,4568.2,4568.0,6424.2,6426.2,6426.3,8899.9,8897.5,8895.3,5379.6,5379.8,5380.6,7620.1,7621.9,7622.7,6284.3,6283.3,6285.1,1912.7,1911.4,1911.0,3809.1,3809.3,3809.9,2704.8,2703.7,2703.9,2977.7,2976.8,2976.4,25.500000,29.870001,going to annotation station
2024-04-12T19:45:20Z,2448.5,2447.7,2447.8,2732.1,2732.3,2732.6,5864.0,5863.4,5863.7,2404.0,2403.5,2404.1,3623.8,3622.6,3622.5,4567.8,4568.3,4568.3,6423.6,6423.0,6422.2,8894.3,8892.8,8892.7,5379.9,5379.3,5380.3,7619.4,7618.5,7619.8,6282.4,6283.8,6284.3,1912.4,1911.1,1911.1,3809.3,3808.9,3809.9,2703.7,2703.1,2703.2,2977.8,2976.0,2977.3,25.510000,29.900000,going to vidya
2024-04-12T19:45:25Z,2448.9,2448.2,2448.2,2732.7,2732.2,2732.5,5863.1,5863.8,5863.6,2404.6,2405.0,2404.9,3622.7,3623.2,3622.9,4568.0,4568.4,4568.0,6423.2,6424.0,6422.9,8894.8,8894.5,8894.6,5379.2,5379.5,5380.1,7620.7,7620.6,7622.0,6281.7,6281.7,6281.9,1912.5,1911.0,1911.1,3808.6,3808.4,3809.8,2703.8,2703.4,2703.4,2977.5,2976.9,2977.9,25.500000,29.840000,going to vidya
2024-04-12T19:45:30Z,2447.7,2446.9,2447.1,2731.5,2731.5,2731.5,5864.2,5863.8,5863.4,2405.5,2405.4,2405.3,3622.7,3623.1,3622.5,4567.3,4568.4,4568.1,6422.5,6423.2,6422.9,8898.8,8893.1,8895.1,5379.8,5379.2,5380.2,7620.9,7620.4,7619.9,6287.2,6285.8,6286.9,1912.3,1910.8,1910.6,3808.7,3808.9,3810.2,2703.9,2703.6,2703.0,2979.2,2979.5,2978.8,25.540001,29.840000,going to vidya
2024-04-12T19:45:35Z,2447.2,2446.6,2446.7,2731.1,2731.2,2731.3,5863.1,5862.9,5862.9,2405.7,2405.3,2405.2,3622.8,3622.4,3622.3,4567.9,4568.5,4568.0,6425.2,6423.7,6424.5,8896.5,8897.5,8896.9,5378.7,5378.4,5379.4,7623.2,7621.4,7621.5,6285.3,6284.1,6285.9,1912.7,1911.4,1910.9,3809.9,3809.6,3810.3,2703.6,2703.0,2703.4,2978.2,2977.1,2977.9,25.510000,29.840000,going to vidya
2024-04-12T19:45:40Z,2447.4,2446.7,2446.7,2730.7,2730.4,2731.0,5863.3,5863.1,5862.9,2404.8,2404.8,2406.1,3622.1,3622.2,3622.2,4567.5,4567.1,4567.7,6427.1,6425.8,6423.3,8893.9,8895.0,8899.2,5380.0,5378.8,5378.6,7623.2,7622.4,7621.3,6286.5,6286.6,6286.6,1912.2,1910.7,1910.8,3809.2,3809.4,3810.6,2704.0,2703.5,2703.3,2978.1,2977.7,2978.0,25.559999,29.860001,going to vidya
2024-04-12T19:45:45Z,2447.8,2446.7,2447.2,2731.1,2730.8,2730.5,5863.5,5863.1,5863.1,2405.2,2405.4,2405.6,3623.4,3622.4,3622.2,4567.9,4567.1,4567.7,6424.2,6423.6,6425.3,8895.5,8895.5,8896.0,5379.1,5379.2,5379.3,7622.9,7621.3,7620.6,6283.8,6283.9,6283.7,1912.8,1911.2,1911.4,3810.1,3809.9,3810.9,2704.6,2704.0,2704.2,2978.1,2977.9,2977.9,25.530001,29.870001,going to vidya
2024-04-12T19:45:50Z,2446.9,2446.4,2446.6,2730.8,2730.7,2731.3,5863.6,5863.2,5863.1,2405.3,2405.9,2406.2,3623.0,3622.4,3622.0,4567.9,4567.8,4568.4,6426.6,6427.0,6425.8,8895.9,8898.1,8896.2,5380.7,5380.2,5382.3,7622.7,7621.3,7621.3,6283.4,6285.3,6285.1,1912.2,1911.0,1910.9,3809.2,3809.5,3810.3,2704.5,2703.8,2703.5,2978.6,2978.7,2978.7,25.570000,29.870001,going to aaron mahmut noah
2024-04-12T19:45:55Z,2447.1,2446.8,2446.7,2730.8,2730.8,2731.1,5864.0,5863.3,5863.5,2405.4,2405.2,2405.4,3621.9,3622.0,3622.0,4567.3,4566.9,4567.4,6421.8,6421.6,6420.5,8896.5,8898.2,8897.7,5379.3,5380.7,5379.4,7619.8,7620.1,7620.4,6281.4,6281.4,6281.9,1912.4,1911.2,1910.9,3808.6,3809.1,3809.8,2705.0,2703.8,2704.0,2978.5,2978.0,2978.1,25.530001,29.930000,going to aaron mahmut noah
2024-04-12T19:46:00Z,2447.4,2446.8,2446.7,2731.6,2731.4,2731.4,5863.7,5863.6,5863.3,2405.7,2405.6,2406.0,3621.9,3622.1,3622.3,4567.8,4567.5,4567.4,6423.2,6421.7,6423.9,8893.5,8896.8,8896.0,5378.7,5379.2,5380.1,7622.6,7622.5,7621.9,6282.8,6281.8,6282.1,1912.3,1910.6,1910.4,3809.8,3809.4,3810.6,2704.6,2703.4,2703.6,2978.0,2978.1,2978.0,25.540001,29.830000,going to aaron mahmut noah
2024-04-12T19:46:05Z,2447.2,2446.8,2447.0,2731.6,2731.9,2731.6,5863.5,5863.1,5863.1,2405.1,2405.1,2405.6,3622.3,3621.5,3621.9,4567.5,4567.4,4567.6,6426.0,6424.1,6427.3,8895.8,8896.1,8896.0,5379.8,5380.1,5381.2,7625.2,7623.4,7622.1,6283.3,6283.9,6283.0,1912.3,1910.7,1910.7,3809.2,3809.3,3809.9,2704.4,2703.4,2703.5,2978.6,2977.3,2978.5,25.559999,29.889999,going to aaron mahmut noah
2024-04-12T19:46:15Z,2447.2,2446.3,2446.8,2732.3,2731.8,2731.8,start,27836.4,27835.7,2447.3,2446.6,2446.8,2405.5,2405.9,3870.4,3870.3,90897.5,90904.5,14900.0,14896.7,14899.2,4567.3,4567.0,6419.5,6418.8,6419.0,17234.8,17238.0,34875.7,34868.7,8894.7,8894.8,8895.4,7619.8,7619.2,6285.1,6284.6,6284.8,46737.9,46727.5,3837.7,3839.0,1912.7,1911.3,1910.9,3809.0,2703.8,going to desks 33 34 35
2024-04-12T19:46:25Z,2447.6,2446.9,2447.3,2731.6,2731.1,2731.5,5862.9,5862.5,5862.8,2404.8,2405.2,2405.8,3620.9,3621.5,3622.1,4567.0,4567.2,4567.0,6423.2,6423.6,6422.8,8894.3,8894.7,8893.0,5379.5,5379.6,5380.4,7622.7,7623.8,7622.8,6285.7,6284.2,6285.8,1912.5,1911.0,1910.9,3808.0,3808.9,3809.6,2703.5,2702.9,2702.6,2979.4,2978.7,2978.9,25.540001,29.760000,going to desks 33 34 35
2024-04-12T19:46:30Z,2447.3,2446.4,2446.8,2731.4,2730.8,2731.4,5863.4,5862.9,5862.9,2404.4,2404.8,2405.5,3623.0,3622.7,3622.7,4567.9,4567.7,4567.5,6425.2,6422.5,6422.8,8894.4,8894.3,8898.6,5377.8,5377.6,5378.2,7620.8,7621.3,7621.3,6282.7,6282.5,6283.4,1912.5,1911.3,1911.0,3806.8,3806.7,3807.9,2703.4,2702.7,2702.6,2978.5,2978.8,2978.2,25.600000,29.760000,going to mitchell vaiden lincoln
2024-04-12T19:46:35Z,2447.4,2446.9,2446.7,2731.6,2731.2,2731.7,5863.7,5862.9,5862.8,2404.8,2404.6,2405.1,3622.8,3622.7,3622.6,4567.4,4567.0,4567.2,6421.5,6421.3,6421.7,8893.9,8892.9,8893.0,5380.0,5379.1,5379.4,7621.7,7622.3,7623.2,6283.1,6283.4,6284.0,1912.3,1910.8,1911.1,3807.5,3807.4,3808.5,2703.3,2702.4,2703.1,2979.4,2979.0,2978.8,25.590000,29.740000,going to mitchell vaiden lincoln
2024-04-12T19:46:40Z,2447.2,2446.8,2447.1,2730.8,2731.2,2731.0,5862.6,5862.4,5862.4,2404.9,2405.2,2405.3,3622.2,3621.5,3621.5,4567.3,4567.1,4567.3,6421.2,6422.5,6422.8,8893.5,8891.1,8893.6,5378.8,5376.8,5378.8,7620.3,7621.9,7620.9,6280.4,6280.7,6281.3,1912.2,1910.8,1910.8,3807.1,3807.1,3807.5,2702.9,2701.9,2703.1,2979.4,2978.3,2978.6,25.610001,29.780001,going to mitchell vaiden lincoln
2024-04-12T19:46:45Z,2447.1,2446.0,2446.5,2730.3,2730.6,2730.7,5862.8,5862.3,5862.3,2404.0,2404.0,2404.9,3622.8,3622.1,3622.3,4566.7,4566.5,4566.6,6419.8,6418.7,6418.9,8891.2,8890.9,8889.8,5377.5,5378.2,5377.6,7621.7,7619.8,7618.9,6281.2,6281.5,6283.5,1912.1,1910.6,1910.4,3805.8,3806.1,3806.7,2702.3,2701.6,2701.6,2977.4,2976.4,2976.4,25.600000,29.700001,going to mitchell vaiden lincoln
2024-04-12T19:46:55Z,2446.9,2446.2,2446.6,2731.0,2731.1,2731.5,5862.5,5862.0,5862.5,2404.7,2405.1,2405.2,3622.0,3621.3,3621.7,4566.5,4566.4,4566.4,6418.5,6417.4,6418.0,8892.2,8892.3,8890.2,5378.9,5378.2,5379.1,7619.7,7619.0,7618.9,6280.9,6281.6,6281.5,1912.9,1910.9,1911.1,3805.8,3806.0,3806.6,2702.9,2702.1,2702.4,2977.2,2976.4,29start,2446.6,2446.1,going to bram and 46
2024-04-12T19:47:05Z,2446.8,2446.1,2446.2,2730.7,2730.7,2730.4,5862.3,5862.3,5862.1,2403.7,2404.0,2404.0,3622.2,3621.3,3621.8,4565.6,4566.0,4565.8,6417.2,6416.2,6416.7,8891.5,8892.7,8891.0,5377.7,5377.4,5377.9,7620.9,7618.7,7618.8,6280.6,6280.9,6281.2,1911.9,1910.9,1910.6,3806.7,3806.2,3807.4,2703.1,2701.7,2702.0,2977.0,2977.0,2977.0,25.629999,29.709999,going to bram and 46
2024-04-12T19:47:10Z,2446.7,2445.9,2446.5,2729.5,2729.3,2729.5,5861.3,5860.6,5860.7,2403.4,2403.0,2404.1,3622.1,3622.1,3622.2,4566.1,4566.4,4566.6,6419.4,6418.8,6419.7,8892.6,8891.9,8893.3,5376.5,5376.0,5376.7,7618.8,7618.3,7617.5,6282.2,6281.4,6282.6,1911.8,1910.8,1910.9,3807.0,3806.4,3807.7,2702.6,2702.0,2702.0,2976.8,2975.6,2975.7,25.670000,29.670000,going to desks 41 42 43
2024-04-12T19:47:15Z,2446.6,2446.3,2446.1,2729.6,2729.8,2729.9,5861.5,5860.8,5861.0,2404.9,2405.3,2404.7,3621.8,3621.2,3621.8,4566.0,4565.7,4566.4,6421.5,6419.5,6420.2,8891.8,8892.5,8890.8,5377.1,5376.9,5376.6,7615.5,7616.8,7614.9,6281.3,6280.0,6280.9,1911.7,1910.2,1910.0,3806.3,3806.5,3807.7,2701.7,2701.0,2700.8,2976.7,2975.6,2976.3,25.639999,29.670000,going to desks 41 42 43
2024-04-12T19:47:20Z,2446.5,2446.0,2446.2,2729.6,2730.0,2729.8,5861.0,5860.4,5860.5,2404.0,2404.1,2404.7,3622.1,3621.8,3621.6,4566.1,4566.3,4566.2,6419.1,6418.6,6417.6,8890.8,8891.2,8893.1,5377.3,5376.4,5377.6,7617.5,7616.4,7616.5,6283.3,6283.1,6283.6,1912.0,1910.3,1910.2,3806.1,3806.5,3807.1,2702.6,2701.4,2701.8,2976.3,2976.1,2974.8,25.660000,29.660000,going to desks 41 42 43
2024-04-12T19:47:25Z,2446.9,2446.1,2446.2,2729.4,2729.6,2729.9,5860.4,5860.1,5860.2,2404.0,2404.3,2404.3,3622.3,3622.2,3621.8,4565.9,4565.6,4566.1,6416.7,6418.5,6417.8,8891.2,8892.3,8888.6,5376.5,5377.0,5376.4,7616.5,7616.0,7617.2,6280.4,6279.2,6280.4,1911.9,1910.4,1910.3,3805.7,3805.3,3806.3,2703.1,2702.7,2703.0,2975.5,2975.8,2976.8,25.690001,29.629999,going to desks 41 42 43
2024-04-12T19:47:30Z,2446.8,2446.2,2446.5,2729.3,2729.6,2729.5,5860.3,5860.2,5860.3,2403.8,2403.9,2404.4,3621.7,3621.9,3622.0,4566.2,4566.0,4565.9,6422.4,6418.4,6421.3,8890.8,8889.4,8890.5,5377.0,5378.1,5378.0,7615.1,7615.1,7616.2,6280.5,6281.2,6282.9,1912.1,1910.8,1911.0,3804.1,3804.7,3805.5,2702.0,2701.0,2701.5,2974.8,2973.5,2974.1,25.700001,29.660000,going to end of hall1
2024-04-12T19:47:35Z,2447.1,2446.6,2446.7,2729.4,2729.0,2729.5,5860.2,5859.6,5859.1,2403.1,2404.0,2403.7,3621.7,3621.4,3621.5,4565.2,4565.4,4565.2,6422.5,6420.8,6421.6,8891.6,8889.5,8890.3,5375.6,5376.1,5375.0,7616.1,7615.7,7614.5,6281.9,6282.5,6282.3,1911.1,1910.0,1909.6,3804.6,3804.1,3804.8,2702.4,2701.0,2701.0,2974.5,2974.3,2974.7,25.690001,29.620001,going to end of hall1
2024-04-12T19:47:40Z,2446.8,2446.1,2446.2,2730.4,2730.1,2730.4,5859.6,5859.1,5859.9,2403.4,2403.7,2403.8,3621.6,3621.1,3621.0,4564.8,4565.1,4564.9,6417.3,6416.8,6416.8,8889.5,8888.8,8890.3,5375.2,5375.5,5375.9,7615.9,7614.6,7614.9,6282.0,6282.5,6282.2,1911.3,1910.0,1909.9,3804.9,3804.8,3805.7,2701.3,2700.1,2700.5,2974.1,2973.2,2974.0,25.690001,29.610001,going to end of hall1
2024-04-12T19:47:45Z,2446.9,2446.0,2446.4,2729.2,2728.7,2729.6,5859.0,5858.7,5858.8,2403.4,2402.9,2403.4,3621.3,3621.0,3620.9,4565.3,4565.2,4565.3,6419.3,6418.8,6419.4,8890.6,8889.9,8890.5,5376.5,5376.6,5377.1,7615.8,7614.7,7614.7,6280.9,6281.4,6280.5,1912.0,1910.4,1910.4,3805.5,3805.5,3806.4,2701.6,2701.0,2701.1,2974.0,2973.1,2972.7,25.700001,29.620001,going to end of hall1
2024-04-12T19:47:50Z,2447.7,2446.8,2446.9,2728.0,2728.8,2728.4,5859.3,5859.1,5858.6,2403.6,2403.4,2403.5,3622.2,3621.7,3621.7,4565.0,4565.3,4564.7,6415.9,6420.1,6420.2,8891.0,8889.7,8890.7,5376.7,5375.2,5375.8,7613.5,7615.6,7614.8,6279.8,6279.7,6280.4,1912.2,1910.7,1910.2,3804.7,3804.8,3805.3,2701.3,2700.7,2700.3,2974.9,2974.3,2973.7,25.709999,29.590000,going to end of hall
2024-04-12T19:47:55Z,2446.6,2445.7,2446.3,2728.8,2729.1,2729.3,5859.2,5858.6,5858.5,2403.9,2403.7,2403.6,3621.0,3621.0,3619.9,4565.5,4565.4,4564.8,6417.0,6416.5,6416.6,8891.3,8894.4,8891.8,5375.0,5374.2,5375.4,7616.2,7614.9,7613.7,6277.4,6278.3,6279.7,1911.6,1910.5,1910.0,3804.6,3804.6,3805.4,2701.2,2700.0,2701.1,2974.1,2973.1,2974.4,25.709999,29.620001,going to end of hall
2024-04-12T19:48:00Z,2446.7,2446.0,2445.9,2728.8,2728.9,2729.3,5858.9,5858.7,5859.0,2403.5,2403.6,2403.9,3620.5,3620.2,3620.8,4564.7,4564.6,4565.0,6419.2,6419.2,6419.3,8889.1,8889.0,8889.7,5372.1,5372.2,5373.0,7617.3,7618.2,7617.1,6277.4,6278.0,6281.0,1911.2,1909.9,1909.4,3805.0,3805.1,3806.4,2700.9,2699.9,2700.6,2975.7,2974.5,2975.0,25.730000,29.650000,going to end of hall
2024-04-12T19:48:05Z,2445.8,2445.2,2445.4,2728.1,2727.8,2728.7,5859.0,5859.1,5859.1,2403.6,2403.5,2403.8,3620.7,3620.4,3619.6,4564.6,4564.7,4564.8,6418.2,6417.0,6417.9,8891.2,8891.4,8891.3,5375.0,5373.8,5375.9,7616.3,7614.5,7615.0,6277.0,6277.0,6277.9,1910.9,1909.3,1909.6,3805.7,3806.0,3806.9,2701.3,2700.6,2700.9,2975.8,2974.9,2974.9,25.709999,29.610001,going to end of hall
2024-04-12T19:48:10Z,2445.9,2445.2,2445.4,2727.8,2728.2,2728.7,5858.4,5858.2,5858.3,2403.6,2402.9,2403.2,3620.8,3620.4,3620.7,4564.5,4564.3,4564.4,6420.0,6419.3,6418.1,8887.6,8887.1,8887.7,5374.5,5374.3,5375.2,7614.5,7613.7,7612.9,6277.7,6277.3,6278.7,1911.0,1909.4,1909.5,3805.4,3806.0,3805.9,2701.2,2700.2,2700.0,2975.3,2975.2,2975.7,25.740000,29.580000,going to end of hall
2024-04-12T19:48:15Z,2446.2,2445.7,2445.8,2728.7,2728.8,2728.5,5859.0,5858.8,5858.6,2403.4,2402.8,2403.7,3620.8,3621.0,3620.5,4564.9,4564.5,4564.2,6418.0,6418.3,6417.5,8887.6,8888.4,8890.1,5375.2,5374.4,5375.4,7613.7,7612.5,7614.0,6277.2,6279.7,6279.2,1910.8,1909.6,1909.5,3805.2,3804.9,3806.0,2700.9,2700.5,2700.4,2975.0,2975.6,2975.0,25.730000,29.590000,going to sam
2024-04-12T19:48:20Z,2446.2,2445.5,2445.8,2729.0,2728.8,2728.8,5858.9,5859.0,5858.6,2403.9,2402.8,2403.3,3620.8,3619.9,3620.7,4564.7,4563.7,4564.3,6416.7,6417.1,6416.9,8888.3,8889.0,8888.7,5374.6,5374.9,5375.0,7616.0,7613.2,7614.3,6279.7,6280.2,6281.6,1910.9,1909.4,1909.7,3805.8,3805.9,3806.4,2700.9,2700.0,2699.7,2976.4,2975.0,2975.6,25.750000,29.639999,going to sam
2024-04-12T19:48:25Z,2445.5,2444.9,2445.2,2728.9,2728.3,2729.2,5858.6,5858.5,5858.5,2403.4,2403.3,2403.8,3620.3,3619.9,3620.3,4564.3,4563.5,4563.9,6416.4,6416.8,6418.9,8890.1,8889.4,8890.5,5373.9,5374.6,5375.5,7615.9,7616.2,7616.2,6279.0,6277.7,6278.3,1910.9,1909.4,1909.3,3804.5,3804.9,3805.3,2700.7,2699.9,2700.2,2974.7,2974.3,2974.9,25.740000,29.570000,going to sam
2024-04-12T19:48:30Z,2445.8,2445.2,2445.6,2727.9,2727.8,2728.9,5858.3,5858.0,5857.7,2403.5,2403.9,2404.4,3621.0,3621.3,3620.1,4563.7,4563.6,4563.4,6417.6,6418.7,6417.9,8889.6,8889.1,8888.6,5375.7,5374.7,5375.7,7616.1,7615.8,7615.9,6280.1,6278.0,6277.7,1910.7,1909.4,1909.2,3804.3,3804.7,3805.6,2700.9,2700.0,2700.4,2973.8,2972.9,2974.0,25.780001,29.600000,going to sam
2024-04-12T19:48:35Z,2445.9,2445.5,2445.6,2728.3,2728.7,2729.0,5858.1,5857.7,5857.8,2403.6,2403.2,2404.5,3620.4,3619.9,3619.7,4564.1,4563.8,4563.5,6418.5,6417.8,6416.5,8892.0,8891.9,8890.8,5374.7,5374.6,5376.4,7614.4,7612.9,7613.3,6279.6,6279.7,6278.8,1910.8,1909.5,1909.9,3803.9,3803.9,3804.8,2700.6,2700.0,2699.9,2974.5,2973.9,2973.9,25.770000,29.559999,going to home base
2024-04-12T19:48:40Z,2446.1,2445.6,2446.1,2728.5,2728.9,2728.8,5858.0,5857.4,5857.7,2402.9,2402.9,2403.2,3619.4,3619.0,3619.0,4563.8,4564.0,4564.2,6418.4,6417.8,6417.9,8891.2,8888.2,8888.1,5374.9,5374.5,5375.7,7613.4,7613.2,7612.3,6280.7,6280.6,6282.0,1910.8,1909.1,1908.9,3803.7,3803.8,3804.8,2700.0,2699.3,2698.9,2974.8,2974.7,2974.4,25.770000,29.540001,going to home base
2024-04-12T19:48:45Z,2446.2,2445.5,2445.6,2728.7,2728.1,2728.0,5857.8,5856.7,5856.9,2402.3,2402.0,2402.8,3619.9,3620.0,3620.3,4563.7,4562.9,4563.4,6416.0,6416.0,6414.8,8887.3,8886.8,8889.5,5374.4,5373.7,5376.1,7615.1,7614.7,7614.3,6275.7,6276.3,6277.5,1911.2,1909.6,1909.4,3804.3,3803.8,3804.7,2701.5,2700.3,2700.6,2975.0,2974.8,2974.8,25.770000,29.570000,going to home base
2024-04-12T19:48:50Z,2445.5,2445.4,2445.5,2727.8,2727.9,2728.3,5857.1,5856.9,5857.0,2403.6,2403.6,2403.4,3619.4,3619.4,3619.4,4563.2,4563.5,4563.6,6414.0,6415.8,6415.4,8887.2,8886.1,8886.7,5374.7,5374.7,5375.9,7615.7,7614.0,7614.7,6280.6,6278.6,6278.6,1911.3,1910.2,1910.2,3805.9,3805.8,3806.8,2700.0,2699.0,2698.8,2973.5,2972.4,2974.1,25.780001,29.500000,going to home base
2024-04-12T19:48:55Z,2445.4,2444.7,2444.9,2728.3,2728.3,2728.9,5857.3,5856.6,5856.7,2402.9,2403.0,2402.6,3618.6,3618.7,3618.7,4562.7,4562.8,4562.5,6414.6,6413.5,6414.4,8885.5,8886.0,8885.3,5374.5,5374.7,5374.9,7613.8,7612.6,7613.4,6280.5,6279.2,6279.7,1911.1,1909.4,1909.2,3804.9,3804.8,3806.2,2700.6,2699.9,2699.8,2975.6,2974.7,2975.3,25.780001,29.480000,going to home base
2024-04-12T19:49:00Z,2445.9,2445.5,2445.4,2728.3,2728.0,2728.1,5857.1,5856.5,5857.3,2402.1,2403.0,2402.8,3619.8,3619.1,3619.0,4562.8,4562.3,4562.4,6414.6,6414.7,6415.7,8886.0,8883.3,8883.8,5374.7,5374.1,5374.0,7613.3,7612.7,7613.9,6276.9,6277.3,6278.3,1911.0,1909.4,1909.3,3804.9,3804.8,3805.3,2699.7,2699.1,2699.1,2972.8,2972.6,2972.6,25.780001,29.490000,going to home base
2024-04-12T19:49:05Z,2445.2,2445.0,2445.4,2727.4,2727.4,2727.9,5857.2,5856.9,5857.0,2402.6,2402.5,2402.7,3619.3,3619.3,3619.0,4563.7,4563.9,4562.9,6413.9,6414.9,6414.3,8887.1,8886.6,8888.1,5374.7,5373.8,5374.3,7612.4,7611.8,7611.1,6279.0,6278.5,6277.9,1910.5,1908.7,1909.0,3804.6,3804.9,3805.9,2700.6,2699.5,2699.1,2975.3,2974.3,2974.2,25.809999,29.500000,going to home base
2024-04-12T19:49:10Z,2446.0,2445.4,2445.2,2727.9,2728.4,2728.3,5856.7,5856.5,5856.8,2402.4,2402.9,2403.5,3618.8,3618.8,3618.4,4563.4,4563.1,4563.1,6413.4,6415.2,6414.3,8885.4,8886.5,8885.4,5373.0,5372.6,5372.7,7614.2,7613.2,7612.2,6277.6,6277.7,6277.7,1910.7,1909.1,1908.9,3804.3,3804.1,3804.9,2699.6,2698.8,2698.4,2975.7,2974.6,2975.6,25.799999,29.559999,going to home base
2024-04-12T19:49:15Z,2444.8,2444.3,2445.0,2728.0,2727.8,2728.1,5857.0,5856.5,5856.8,2403.5,2403.0,2403.1,3619.2,3618.7,3619.2,4563.1,4563.2,4563.3,6416.1,6416.0,6416.1,8886.4,8884.6,8885.6,5375.0,5374.2,5375.2,7614.2,7613.5,7613.1,6282.1,6278.9,6280.4,1911.3,1909.4,1909.8,3804.0,3804.6,3804.1,2700.1,2699.0,2698.9,2975.2,2974.0,2974.5,25.809999,29.490000,going to home base
2024-04-12T19:49:20Z,2445.7,2445.1,2445.4,2727.5,2727.7,2727.8,5856.2,5855.8,5855.9,2402.2,2402.3,2402.5,3619.1,3618.3,3619.0,4562.8,4563.1,4562.5,6417.3,6415.2,6414.0,8887.4,8886.5,8886.9,5374.1,5373.7,5374.5,7613.9,7614.5,7612.9,6276.7,6277.3,6278.8,1911.0,1909.5,1909.2,3803.7,3804.1,3804.8,2701.2,2700.2,2700.0,2974.5,2973.0,2973.5,25.820000,29.480000,going to home base
2024-04-12T19:49:25Z,2445.2,2444.5,2445.0,2728.2,2727.5,2728.3,5856.2,5855.7,5855.5,2402.5,2401.9,2402.7,3618.7,3618.6,3618.5,4562.5,4562.4,4562.3,6413.5,6414.2,6416.3,8885.6,8886.7,8887.0,5373.6,5372.9,5373.6,7615.0,7613.6,7614.8,6274.7,6278.6,6277.0,1910.6,1909.3,1909.1,3804.0,3803.9,3804.7,2699.4,2698.5,2698.9,2973.1,2972.8,2972.7,25.809999,29.420000,going to home base
2024-04-12T19:49:30Z,2445.5,2445.1,2445.4,2728.0,2727.8,2728.2,5855.9,5856.0,5856.4,2403.5,2403.5,2404.1,3619.5,3618.8,3618.5,4563.0,4562.4,4562.4,6419.8,6417.6,6419.0,8885.8,8885.4,8885.0,5372.0,5371.8,5373.8,7613.5,7612.1,7613.6,6274.1,6276.5,6278.2,1911.0,1909.1,1909.6,3804.3,3803.8,3804.6,2699.7,2699.0,2699.5,2974.2,2972.7,2972.8,25.820000,29.450001,going to home base
2024-04-12T19:49:35Z,2444.9,2444.4,2444.5,2728.0,2727.4,2727.4,5856.5,5856.2,5855.9,2402.2,2401.9,2402.6,3618.6,3618.2,3618.6,4563.1,4562.7,4562.2,6415.3,6415.2,6415.0,8883.4,8883.3,8882.8,5373.9,5373.3,5373.9,7615.1,7613.7,7613.3,6278.9,6278.6,6279.4,1910.9,1910.0,1909.7,3803.1,3802.5,3803.5,2700.0,2699.1,2700.3,2973.4,2973.6,2973.8,25.840000,29.510000,going to home base
2024-04-12T19:49:40Z,2445.5,2444.4,2444.8,2728.0,2727.7,2728.0,5855.9,5855.9,5855.8,2402.6,2402.2,2402.9,3619.8,3619.7,3619.6,4562.4,4562.0,4562.4,6414.7,6414.4,6414.8,8885.5,8886.1,8885.5,5372.2,5371.2,5372.4,7614.8,7613.4,7616.6,6278.8,6275.9,6278.6,1909.6,1908.8,1908.9,3804.0,3803.6,3804.7,2700.0,2699.5,2699.4,2975.6,2974.9,2975.6,25.820000,29.469999,going to home base
